b, d, g, e, c, f, a, j, h, n, l, k, i, m, 
Process finished with exit code 0


Starting test number: 1
run contest:
278920 2.68833333333
746442 2.63307017544
467292 2.49842105263
790905 2.22342105263
557572 2.10166666667
915177 2.10166666667
32578 2.04070175439
117553 2.01122807018
674300 1.94842105263
448201 1.74175438596
842048 1.69570175439
942327 1.67894736842
661768 1.33947368421
763015 1.32842105263
730265 1.30631578947
605233 1.28789473684
83348 1.27114035088
231783 1.19561403509
622080 1.08859649123
775589 1.06096491228
893411 1.03131578947
417930 0.961140350877
954486 0.649473684211
99718 0.634736842105
880695 0.601228070175
831927 0.466754385965
878407 0.153070175439
240164 0.0626315789474
242599 0.0589473684211
35506 0.0276315789474
674622 0.0184210526316
128903 0.0
617342 0.0
813283 0.0
831208 0.0
run audience:
880695 2.68421052632
11417 2.13157894737
83348 1.92105263158
417930 1.92105263158
942327 1.84210526316
278920 1.5
893411 1.44736842105
661768 1.42105263158
448201 1.26315789474
674300 1.26315789474
763015 1.26315789474
467903 1.21052631579
32578 1.10526315789
730265 0.947368421053
240164 0.894736842105
231783 0.842105263158
242599 0.842105263158
622080 0.789473684211
790905 0.763157894737
831927 0.763157894737
746442 0.710526315789
878407 0.710526315789
117553 0.684210526316
605233 0.684210526316
842048 0.605263157895
500383 0.578947368421
217848 0.526315789474
557572 0.5
915177 0.5
954486 0.421052631579
35506 0.394736842105
775589 0.394736842105
467292 0.263157894737
674622 0.263157894737
99718 0.210526315789
128903 0.0
617342 0.0
813283 0.0
831208 0.0
Starting test number: 25
run contest:
53625 3.87166666667
615472 3.14333333333
308404 3.10166666667
598023 3.055
955703 3.04583333333
453521 3.00083333333
907294 2.9275
822447 2.51916666667
560135 2.47083333333
427561 2.36
397408 2.09166666667
33167 2.07916666667
678943 1.835
307432 1.72083333333
703223 1.69833333333
679542 1.41
609362 1.30416666667
97586 1.16
510181 1.1475
705575 1.13666666667
525573 1.08
793953 1.06083333333
856194 1.02833333333
759652 0.881666666667
69353 0.834166666667
690054 0.711666666667
524076 0.57
468654 0.355833333333
33452 0.218333333333
575183 0.0
run audience:
427561 3.24137931034
679542 2.41379310345
907294 2.13793103448
955703 2.13793103448
33167 2.06896551724
524076 1.96551724138
598023 1.96551724138
615472 1.86206896552
97586 1.55172413793
53625 1.51724137931
69353 1.44827586207
793953 1.41379310345
560135 1.37931034483
308404 1.31034482759
525573 1.27586206897
307432 1.24137931034
822447 1.13793103448
759652 1.0
510181 0.896551724138
453521 0.758620689655
856194 0.689655172414
705575 0.655172413793
609362 0.620689655172
703223 0.551724137931
690054 0.413793103448
33452 0.344827586207
397408 0.275862068966
468654 0.206896551724
678943 0.206896551724
575183 0.0
Starting test number: 26
run contest:
636428 2.33270833333
209832 1.968125
710364 1.823125
344398 1.71875
222697 1.61541666667
333988 1.45229166667
751849 1.40645833333
400580 1.38958333333
927947 1.37104166667
5018 1.31645833333
58347 1.21125
402185 1.20229166667
465635 1.16958333333
938981 1.129375
574868 1.04041666667
839727 1.000625
176798 0.985625
300943 0.953541666667
892536 0.862708333333
466923 0.837916666667
607501 0.815
632333 0.776458333333
866733 0.752291666667
404975 0.58125
38234 0.564166666667
440756 0.531666666667
502567 0.476875
534671 0.420208333333
497085 0.250208333333
51696 0.241666666667
570923 0.241666666667
46544 0.185416666667
128722 0.089375
827879 0.008125
583922 0.0
697312 0.0
905216 0.0
run audience:
636428 2.05555555556
209832 1.91666666667
710364 1.75
344398 1.58333333333
333988 1.36111111111
927947 1.36111111111
222697 1.27777777778
465635 1.13888888889
402185 1.11111111111
938981 1.08333333333
5018 1.05555555556
400580 1.05555555556
574868 1.02777777778
58347 1.0
751849 0.972222222222
466923 0.944444444444
839727 0.916666666667
892536 0.888888888889
176798 0.75
607501 0.75
300943 0.694444444444
38234 0.611111111111
440756 0.611111111111
404975 0.5
632333 0.472222222222
866733 0.444444444444
502567 0.333333333333
534671 0.305555555556
51696 0.277777777778
570923 0.277777777778
497085 0.222222222222
46544 0.194444444444
128722 0.0
583922 0.0
697312 0.0
827879 0.0
905216 0.0
Starting test number: 27
run contest:
794123 2.19957894737
988257 2.16693421053
700950 1.94102631579
800136 1.78725
879951 1.70773684211
186780 1.56556578947
637410 1.48656578947
420443 1.44655263158
759149 1.40336842105
2455 1.37546052632
694175 1.30489473684
890641 1.29435526316
144186 1.21852631579
425865 1.19010526316
819800 1.15165789474
42571 1.109
281054 1.09582894737
23464 1.08477631579
365779 0.985776315789
471044 0.94575
8159 0.922065789474
398569 0.785144736842
240166 0.759342105263
867476 0.758289473684
459611 0.717210526316
494268 0.553973684211
835323 0.549763157895
784232 0.529223684211
756314 0.487618421053
941142 0.423381578947
639188 0.409684210526
98441 0.322263157895
203219 0.259605263158
493203 0.202210526316
108988 0.17325
518689 0.00368421052632
241534 0.00105263157895
986414 0.000526315789474
821126 0.0
905851 0.0
986939 0.0
run audience:
794123 2.2
988257 2.175
700950 1.95
800136 1.775
879951 1.7
186780 1.575
637410 1.475
420443 1.45
759149 1.4
2455 1.375
694175 1.3
890641 1.275
144186 1.2
425865 1.2
819800 1.15
42571 1.1
23464 1.075
281054 1.075
365779 0.975
8159 0.925
471044 0.925
398569 0.775
240166 0.75
867476 0.75
459611 0.7
494268 0.55
835323 0.55
784232 0.525
756314 0.475
941142 0.425
639188 0.4
98441 0.3
203219 0.25
493203 0.2
108988 0.175
241534 0.0
518689 0.0
821126 0.0
905851 0.0
986414 0.0
986939 0.0
Starting test number: 28
run contest:
150248 6.4
138748 4.92
349381 4.9
246651 4.6
979028 4.0
339400 3.6
232044 3.0
634195 2.92
586733 2.9
917555 2.72
298923 2.2
436781 1.34
57994 1.0
616577 0.94
576450 0.92
197869 0.82
528527 0.2
75003 0.16
510088 0.0
run audience:
246651 3.0
57994 2.77777777778
634195 2.77777777778
616577 2.61111111111
349381 2.05555555556
436781 1.94444444444
586733 1.83333333333
150248 1.77777777778
298923 1.66666666667
576450 1.66666666667
197869 1.38888888889
979028 1.33333333333
232044 1.22222222222
339400 1.11111111111
528527 0.555555555556
75003 0.444444444444
917555 0.444444444444
138748 0.333333333333
510088 0.0
Starting test number: 29
run contest:
236573 3.41
89328 3.13
221422 3.07
153416 3.016
334860 2.87
16880 2.696
455273 2.564
634439 2.526
438207 2.372
4942 2.144
802328 2.108
981315 1.892
487861 1.644
863253 1.464
951572 1.464
721016 1.454
500230 1.428
358366 1.218
416522 1.164
299248 1.052
907503 0.0
run audience:
236573 3.05
221422 2.95
455273 2.9
334860 2.75
16880 2.6
416522 1.5
487861 1.5
634439 1.35
299248 1.1
802328 1.1
358366 1.05
153416 1.0
721016 0.95
500230 0.9
89328 0.85
4942 0.8
863253 0.6
951572 0.6
438207 0.5
981315 0.5
907503 0.0
Starting test number: 30
run contest:
185436 2.20909090909
496849 2.14545454545
838375 1.87878787879
718117 1.82121212121
577528 1.75757575758
516762 1.70303030303
772572 1.69393939394
383322 1.66060606061
535019 1.65454545455
293639 1.64848484848
612012 1.54545454545
808380 1.52424242424
870611 1.51818181818
437382 1.44545454545
387100 1.42121212121
611949 1.38787878788
821012 1.32727272727
66731 1.32121212121
75219 1.31818181818
272773 1.25454545455
920508 1.08787878788
418162 1.00303030303
265300 0.9
314225 0.9
114873 0.89696969697
376641 0.860606060606
602807 0.860606060606
330165 0.857575757576
820712 0.20303030303
826889 0.2
945189 0.133333333333
201029 0.0
509261 0.0
886517 0.0
run audience:
718117 2.0303030303
838375 1.9696969697
870611 1.78787878788
496849 1.63636363636
383322 1.51515151515
185436 1.39393939394
387100 1.36363636364
611949 1.36363636364
612012 1.30303030303
577528 1.27272727273
808380 1.27272727273
516762 1.24242424242
293639 1.21212121212
772572 1.18181818182
75219 1.12121212121
114873 1.09090909091
66731 1.0303030303
272773 1.0303030303
535019 1.0303030303
314225 1.0
437382 0.969696969697
602807 0.848484848485
821012 0.848484848485
920508 0.69696969697
265300 0.666666666667
330165 0.606060606061
376641 0.515151515152
418162 0.242424242424
820712 0.242424242424
201029 0.0
509261 0.0
826889 0.0
886517 0.0
945189 0.0
Starting test number: 31
run contest:
337898 2.87956043956
451063 2.56450549451
236893 2.34395604396
325658 2.32131868132
30862 2.24846153846
615 2.20516483516
766113 2.19230769231
737468 2.17263736264
63417 2.10175824176
721110 2.02791208791
925511 2.00428571429
674532 1.68428571429
941144 1.63769230769
79734 1.49098901099
444092 1.36923076923
626719 1.32065934066
781904 1.22054945055
431344 0.832967032967
636115 0.80967032967
498234 0.808351648352
81486 0.805714285714
768637 0.781758241758
187605 0.488351648352
423422 0.391208791209
837146 0.344615384615
310732 0.295384615385
533134 0.246153846154
326115 0.147692307692
565659 0.0
run audience:
337898 2.71428571429
766113 2.5
451063 2.17857142857
236893 2.07142857143
737468 1.96428571429
325658 1.85714285714
30862 1.75
63417 1.64285714286
721110 1.64285714286
674532 1.53571428571
925511 1.53571428571
941144 1.25
79734 1.14285714286
615 1.10714285714
781904 1.10714285714
444092 1.0
626719 0.928571428571
81486 0.714285714286
768637 0.642857142857
187605 0.428571428571
431344 0.428571428571
498234 0.428571428571
423422 0.285714285714
636115 0.285714285714
310732 0.0
326115 0.0
533134 0.0
565659 0.0
837146 0.0
Starting test number: 32
run contest:
911268 2.95652173913
977669 2.66739130435
584734 2.49565217391
490183 2.48043478261
581123 2.28260869565
674989 2.21956521739
595402 2.20869565217
358676 2.16739130435
790979 1.98913043478
906533 1.69782608696
706448 1.69565217391
60048 1.68260869565
629350 1.49130434783
711291 1.23695652174
143474 1.18260869565
305491 0.876086956522
622205 0.65
86950 0.6
389905 0.554347826087
652182 0.478260869565
11250 0.35
307013 0.1
507705 0.1
228018 0.0
run audience:
581123 3.04347826087
977669 2.95652173913
584734 2.26086956522
490183 2.17391304348
906533 2.13043478261
358676 1.95652173913
674989 1.82608695652
911268 1.60869565217
595402 1.47826086957
706448 1.26086956522
60048 1.04347826087
143474 1.04347826087
711291 0.782608695652
389905 0.739130434783
790979 0.652173913043
629350 0.521739130435
305491 0.434782608696
652182 0.304347826087
11250 0.0
86950 0.0
228018 0.0
307013 0.0
507705 0.0
622205 0.0
Starting test number: 33
run contest:
580323 3.52673913043
94677 3.30695652174
652394 2.94260869565
484224 2.7547826087
12292 2.73304347826
590229 2.5002173913
565444 2.42391304348
164317 2.4152173913
989900 2.33130434783
453978 2.25717391304
52864 2.05195652174
604454 1.8597826087
699677 1.80782608696
216791 1.32
61748 1.25391304348
324169 1.22630434783
929342 1.22086956522
808545 1.17543478261
925755 1.1147826087
427756 0.68
489503 0.631304347826
332944 0.625869565217
301950 0.286956521739
345892 0.172173913043
run audience:
484224 4.17391304348
652394 2.91304347826
699677 2.73913043478
94677 2.4347826087
453978 2.26086956522
604454 2.17391304348
216791 2.0
565444 1.86956521739
808545 1.65217391304
580323 1.60869565217
12292 1.5652173913
52864 1.4347826087
925755 1.17391304348
324169 0.95652173913
489503 0.95652173913
989900 0.95652173913
61748 0.869565217391
164317 0.826086956522
590229 0.826086956522
301950 0.434782608696
332944 0.304347826087
929342 0.304347826087
345892 0.260869565217
427756 0.0
Starting test number: 34
run contest:
659636 2.65066666667
234642 2.55672727273
638994 2.47090909091
659850 2.20993939394
384212 2.07866666667
335496 1.97466666667
580241 1.89018181818
24969 1.82775757576
240930 1.8063030303
252098 1.78909090909
441247 1.78909090909
522315 1.66557575758
497638 1.43127272727
158927 1.36787878788
656177 1.33151515152
712721 1.24666666667
521004 1.15696969697
145328 1.08351515152
568806 1.08157575758
291183 1.07345454545
92224 1.01236363636
332443 1.00715151515
700134 0.99903030303
285130 0.919393939394
377604 0.595393939394
504856 0.538181818182
780084 0.381212121212
202073 0.343515151515
231445 0.269090909091
941606 0.269090909091
298885 0.252848484848
198276 0.0
318448 0.0
473019 0.0
run audience:
638994 2.63636363636
659850 2.42424242424
522315 1.9696969697
234642 1.90909090909
240930 1.87878787879
158927 1.84848484848
24969 1.69696969697
145328 1.39393939394
252098 1.36363636364
441247 1.36363636364
335496 1.33333333333
384212 1.33333333333
659636 1.33333333333
712721 1.33333333333
285130 1.24242424242
521004 1.21212121212
497638 1.09090909091
568806 0.969696969697
332443 0.939393939394
291183 0.818181818182
700134 0.787878787879
504856 0.727272727273
580241 0.727272727273
780084 0.515151515152
92224 0.454545454545
202073 0.393939393939
656177 0.393939393939
231445 0.363636363636
941606 0.363636363636
377604 0.242424242424
298885 0.0606060606061
198276 0.0
318448 0.0
473019 0.0
Starting test number: 35
run contest:
5423 3.33
710718 3.02925
921437 3.006
651346 2.857
550170 2.48
654286 2.39425
971882 2.29275
258003 2.10575
358480 1.889
511119 1.883
165808 1.77725
954495 1.75725
720670 1.6715
902629 1.65075
164598 1.6265
599333 1.461
466019 1.4385
998811 1.4185
758762 1.344
444644 1.29625
949 1.27825
916645 1.19575
136271 1.15075
88028 1.078
554192 1.006
340879 0.70025
456928 0.61525
336198 0.53375
679974 0.3085
95374 0.273
56324 0.078
run audience:
651346 2.63333333333
258003 2.46666666667
949 2.3
921437 2.23333333333
654286 2.03333333333
466019 1.73333333333
511119 1.7
550170 1.66666666667
340879 1.6
5423 1.5
164598 1.43333333333
599333 1.4
902629 1.3
165808 1.23333333333
88028 1.2
758762 1.1
358480 0.933333333333
998811 0.9
136271 0.8
720670 0.766666666667
95374 0.7
456928 0.6
971882 0.6
710718 0.533333333333
679974 0.4
954495 0.4
554192 0.233333333333
56324 0.2
916645 0.133333333333
336198 0.0
444644 0.0
Starting test number: 36
run contest:
814634 2.136
486791 2.056
13919 1.892
892679 1.832
697465 1.716
432405 1.652
619548 1.624
177857 1.572
897169 1.568
582056 1.548
901655 1.448
410222 1.38
944787 1.328
645454 1.312
604667 1.288
217199 1.204
742220 1.184
42312 1.16
478294 1.16
84998 1.064
239991 0.92
815190 0.92
410226 0.9
473723 0.82
168726 0.72
87765 0.672
863589 0.584
85432 0.56
770514 0.548
477361 0.544
627601 0.54
866656 0.512
341474 0.48
954881 0.456
412385 0.38
337306 0.24
36886 0.16
183657 0.14
595583 0.0
run audience:
486791 2.26315789474
432405 1.92105263158
901655 1.84210526316
582056 1.65789473684
619548 1.63157894737
478294 1.52631578947
697465 1.5
814634 1.42105263158
742220 1.36842105263
84998 1.21052631579
239991 1.21052631579
815190 1.21052631579
410222 1.18421052632
410226 1.18421052632
473723 1.07894736842
13919 0.973684210526
892679 0.894736842105
177857 0.868421052632
645454 0.842105263158
85432 0.736842105263
897169 0.736842105263
944787 0.736842105263
627601 0.710526315789
604667 0.684210526316
168726 0.631578947368
341474 0.631578947368
477361 0.526315789474
412385 0.5
954881 0.473684210526
217199 0.447368421053
866656 0.421052631579
770514 0.342105263158
337306 0.315789473684
42312 0.263157894737
863589 0.263157894737
36886 0.210526315789
183657 0.184210526316
87765 0.0
595583 0.0
Starting test number: 37
run contest:
658328 2.96037037037
180693 2.29666666667
192377 1.89185185185
899777 1.77592592593
422733 1.76962962963
969642 1.74296296296
487989 1.71
6058 1.70592592593
630169 1.50851851852
708355 1.3537037037
336319 1.26074074074
180597 1.20481481481
531683 0.963703703704
544711 0.848518518519
917900 0.792592592593
720312 0.762962962963
87555 0.73962962963
235596 0.725925925926
674480 0.640740740741
994618 0.435555555556
608998 0.382962962963
572656 0.362962962963
567622 0.35037037037
136596 0.317037037037
981727 0.0233333333333
261639 0.0
608959 0.0
935591 0.0
run audience:
658328 2.96296296296
180693 2.33333333333
192377 1.81481481481
6058 1.74074074074
899777 1.74074074074
422733 1.7037037037
969642 1.7037037037
487989 1.66666666667
630169 1.48148148148
708355 1.2962962963
336319 1.25925925926
180597 1.18518518519
531683 0.962962962963
544711 0.814814814815
235596 0.740740740741
917900 0.740740740741
87555 0.703703703704
720312 0.703703703704
674480 0.592592592593
994618 0.444444444444
572656 0.37037037037
608998 0.37037037037
136596 0.296296296296
567622 0.296296296296
261639 0.0
608959 0.0
935591 0.0
981727 0.0
Starting test number: 38
run contest:
643450 3.973
448036 3.407
264722 3.035
420930 2.94
458292 2.94
928844 2.65
927893 2.612
534873 2.524
267687 2.406
307922 2.365
480369 2.005
876664 1.776
782075 1.584
122045 1.257
822154 1.185
440029 1.027
145281 0.92
372012 0.893
151245 0.839
489475 0.606
210487 0.246
run audience:
643450 4.15
448036 3.35
420930 3.0
458292 3.0
264722 2.75
927893 2.6
928844 2.5
534873 2.2
267687 1.8
876664 1.8
307922 1.75
480369 1.75
122045 1.35
782075 1.2
151245 0.95
440029 0.85
822154 0.75
372012 0.65
145281 0.5
210487 0.3
489475 0.3
Starting test number: 39
run contest:
546317 5.544
588673 3.59142857143
959727 3.36628571429
777471 3.28628571429
616037 2.95714285714
157223 2.86057142857
546650 2.82857142857
996015 2.776
355871 2.67485714286
